

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 17 04:21:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	text36,local,class=CODE,merge=1,delta=2
    51                           	psect	text37,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.10
                        _VC_Update 0681            GPIO_Init_Pin@pin_number 003C  
                 ??_GPIO_Init_Port 003D   __end_of_Mo_generate_firing_pulse 0723  
                     ?_Mo_SetSpeed 0070                  __size_of_LED_Init 0037  
                GPIO_Init_Port@dir 003C                          _SW_Update 047E  
                   __end_of___bmul 0701                          _Disp_Init 0624  
                     _LED_SetState 0644                  __size_of_TMR0_ISR 001A  
                __size_of_TMR1_ISR 000E                         ?_TMR1_Init 0070  
                       ?_TMR1_Stop 0070                        SSD_Enable@s 003C  
                __size_of_SSD_Init 0079                start_initialization 000F  
                __size_of_TMR_Init 0007                  __size_ofi1___wmul 0025  
                        _Mo_Update 042B                        SSD_Init@ssd 0042  
                      SSD_Init@sym 0045                         ?_TMR_Start 0070  
                       ?_VC_Update 0070              __end_of_GPIO_Init_Pin 036B  
     __end_of_Switch_Event_Handler 01F7        __end_of_Mo_Get_Actual_Angle 0785  
                   SW_GetState@ret 0041                           ??___bmul 003B  
             __size_of_SW_GetState 0018                         ?_SW_Update 0070  
                       ?_Disp_Init 0070                        __pdataBANK0 004A  
                      __pbssCOMMON 007C                          ___latbits 0002  
                    __pcstackBANK0 003A                         ?_Mo_Update 0070  
                         ?_VC_Init 0070                           ?_SW_Init 0070  
             __size_of_Generic_ISR 0025               __size_of_Disp_Update 0083  
                         ?_Mo_Init 0070                          __pnvBANK0 004E  
         _Mo_generate_firing_pulse 0712                        ??_TMR1_Init 003A  
                      ??_TMR1_Stop 0070                   ??_SW_UpdateState 003E  
                      ??_TMR_Start 003A                        ??_VC_Update 0044  
                 SW_UpdateState@sw 0041                  interrupt_function 0004  
                         _LED_Init 0509                          clear_ram0 0754  
             __size_of_Mo_SetSpeed 0011                           _ISR_FLAG 0039  
                         _TMR0_ISR 06B8                        ??_SW_Update 0042  
                         _TMR1_ISR 0723                        ??_Disp_Init 0046  
          __size_of_SSD_Data_write 000C                           _SSD_Init 027A  
                         _TMR_Init 0764                           i1___wmul 05B9  
                         Mo_Init@m 0043                        ??_Mo_Update 003A  
             SSD_Set_Symbol@symbol 003C               _Switch_Event_Handler 0147  
                 __size_of_VC_Init 001B                   __size_of_SW_Init 0040  
                    ??_SSD_Disable 003A                   __size_of_Mo_Init 0022  
                    ??_VC_GetSpeed 003A                    LED_SetState@led 003D  
       SSD_Update@SSD_Time_Counter 007C         __end_of_TMR1_CheckOverflow 0771  
            ?_Switch_Event_Handler 0070                           __ptext10 0764  
                         __ptext11 075C                           __ptext20 042B  
                         __ptext12 047E                           __ptext21 01F7  
                         __ptext13 0036                           __ptext30 0723  
                         __ptext22 0775                           __ptext14 06EA  
                         __ptext31 077D                           __ptext23 0624  
                         __ptext15 04C9                           __ptext32 0712  
